[0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943, 0.7571082396337943]
[0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734, 0.7348082492755734]
[0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198, 0.7277976102298198]
[0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271, 0.7200880453484271]
[0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329, 0.7213944760900329]
[0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165, 0.7135162646233165]
[0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102, 0.7188322144568102]
[0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192, 0.7154028055686192]
[0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321, 0.7118230395185321]
[0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798, 0.7038431232018798]
[0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392, 0.6981685852818392]
[0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094, 0.6943666202963094]
[0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515, 0.6898321082929515]
[0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588, 0.6947054859157588]
[0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434, 0.6976047622961434]
         235195 function calls (233190 primitive calls) in 2.044 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 geo.py:326(HammerAxes)
        3    0.000    0.000    0.000    0.000 getlimits.py:267(max)
      197    0.000    0.000    0.000    0.000 __init__.py:792(<genexpr>)
       36    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:785(_construct_lookups)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1609(<genexpr>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:406(MollweideAxes)
       12    0.000    0.000    0.001    0.000 genericpath.py:15(exists)
        1    0.000    0.000    0.000    0.000 from_model.py:4(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:506(LambertAxes)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1342(setWhitespaceChars)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:233(Figure)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1695(__str__)
        3    0.000    0.000    0.001    0.000 tempfile.py:230(_mkstemp_inner)
        3    0.000    0.000    0.000    0.000 getlimits.py:242(__init__)
      182    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       14    0.000    0.000    0.000    0.000 abc.py:105(register)
       55    0.000    0.000    0.000    0.000 collections.py:349(<genexpr>)
        4    0.000    0.000    0.001    0.000 warnings.py:45(filterwarnings)
       72    0.000    0.000    0.000    0.000 numerictypes.py:128(english_lower)
        1    0.000    0.000    0.000    0.000 base.py:3(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:19(GeoAxes)
       45    0.000    0.000    0.000    0.000 docstring.py:42(update)
        1    0.000    0.000    0.000    0.000 particle.py:96(createInitialParticles)
        5    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 path.py:965(_define_deprecated_functions)
        1    0.000    0.000    0.002    0.002 texmanager.py:86(TexManager)
      368    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 shape_base.py:766(tile)
        1    0.000    0.000    0.021    0.021 font_manager.py:942(pickle_load)
        1    0.000    0.000    0.000    0.000 collections.py:29(Collection)
       30    0.000    0.000    0.000    0.000 meanshift.py:15(particles)
      154    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       12    0.000    0.000    0.000    0.000 pyparsing.py:3256(<lambda>)
        1    0.000    0.000    0.000    0.000 legend.py:90(Legend)
      109    0.000    0.000    0.000    0.000 rcsetup.py:44(func)
        1    0.000    0.000    0.003    0.003 meanshift.py:31(setup)
       24    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
       12    0.000    0.000    0.000    0.000 pyparsing.py:420(__iadd__)
       65    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
        4    0.000    0.000    0.000    0.000 __init__.py:382(__getitem__)
        6    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:8(<module>)
        1    0.000    0.000    0.000    0.000 lines.py:73(Line2D)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 defmatrix.py:195(matrix)
        2    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
       13    0.000    0.000    0.000    0.000 pyparsing.py:801(setParseAction)
        1    0.000    0.000    0.000    0.000 pydoc.py:416(HTMLDoc)
        1    0.000    0.000    0.000    0.000 decimal.py:506(Decimal)
       18    0.000    0.000    0.000    0.000 random.py:272(choice)
      140    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:163(<genexpr>)
        4    0.000    0.000    0.000    0.000 version.py:268(parse)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       55    0.000    0.000    0.000    0.000 collections.py:347(<genexpr>)
       67    0.000    0.000    0.000    0.000 core.py:5649(isMaskedArray)
       19    0.000    0.000    0.000    0.000 functools.py:39(wraps)
       13    0.000    0.000    0.000    0.000 pyparsing.py:687(_trim_arity)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3262(<genexpr>)
        1    0.000    0.000    0.000    0.000 distributions.py:782(rv_continuous)
        7    0.000    0.000    0.000    0.000 ntpath.py:275(expanduser)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:85(_decorate_fun)
       32    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 defchararray.py:1732(chararray)
       34    0.000    0.000    0.000    0.000 six.py:89(__init__)
        1    0.000    0.000    0.000    0.000 base.py:2(<module>)
       12    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        9    0.000    0.000    0.000    0.000 decorator.py:60(__init__)
       23    0.000    0.000    0.001    0.000 core.py:5936(__init__)
       15    0.000    0.000    0.000    0.000 _methods.py:28(_all)
      105    0.000    0.000    0.000    0.000 {unichr}
       34    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 image.py:33(_AxesImageBase)
      106    0.000    0.000    0.000    0.000 sre_parse.py:211(isident)
        1    0.000    0.000    0.000    0.000 axes.py:9342(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 scale.py:518(get_scale_docs)
        1    0.000    0.000    0.000    0.000 {_winreg.ConnectRegistry}
        1    0.000    0.000    0.000    0.000 numerictypes.py:433(_construct_char_code_lookup)
       14    0.000    0.000    0.001    0.000 six.py:332(with_metaclass)
       13    0.000    0.000    0.000    0.000 dual.py:50(register_func)
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
       13    0.000    0.000    0.000    0.000 typeconv.py:22(convtypecode)
        3    0.000    0.000    0.001    0.000 tempfile.py:430(NamedTemporaryFile)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:290(parser)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2904(__init__)
        6    0.000    0.000    0.000    0.000 core.py:1052(__init__)
        5    0.000    0.000    0.000    0.000 precision.py:15(_get_precisions)
        1    0.000    0.000    0.000    0.000 parser.py:702(_result)
        8    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 pyparsing.py:3145(oneOf)
        9    0.000    0.000    0.000    0.000 extras.py:243(getdoc)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:266(ParseResults)
       29    0.000    0.000    0.000    0.000 pyparsing.py:1386(__str__)
        1    0.000    0.000    0.000    0.000 {_winreg.OpenKey}
      111    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
        1    0.000    0.000    0.000    0.000 text.py:143(Text)
        1    0.000    0.000    0.000    0.000 ufuncs.py:1(<module>)
        7    0.000    0.000    0.000    0.000 shape_base.py:6(atleast_1d)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1531(FigureCanvasBase)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3137(_escapeRegexRangeChars)
       40    0.000    0.000    0.000    0.000 _inspect.py:24(isfunction)
        1    0.000    0.000    0.000    0.000 transforms.py:243(BboxBase)
        1    0.000    0.000    0.000    0.000 axis.py:599(Axis)
       13    0.000    0.000    0.000    0.000 functions.py:60(zeros)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2245(And)
        6    0.000    0.000    0.000    0.000 decimal.py:515(__new__)
       40    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
     11/4    0.000    0.000    0.000    0.000 pyparsing.py:2566(streamline)
       32    0.000    0.000    0.000    0.000 pyparsing.py:169(__init__)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:483(_get_home)
     16/2    0.000    0.000    0.001    0.001 pyparsing.py:2541(parseImpl)
        2    0.000    0.000    0.000    0.000 {function seed at 0x03A49370}
        1    0.000    0.000    0.000    0.000 transforms.py:761(Bbox)
        4    0.000    0.000    0.000    0.000 polynomial.py:1031(__init__)
        1    0.000    0.000    0.000    0.000 _methods.py:4(<module>)
       75    0.000    0.000    0.000    0.000 docstring.py:110(copy_dedent)
       51    0.000    0.000    0.000    0.000 docstring.py:77(__init__)
        1    0.000    0.000    0.001    0.001 csc.py:11(swig_import_helper)
        1    0.000    0.000    0.028    0.028 __init__.py:14(pylab_setup)
      170    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:384(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 windowing.py:8(<module>)
       50    0.000    0.000    0.000    0.000 pyparsing.py:1392(streamline)
       83    0.000    0.000    0.000    0.000 {iter}
        1    0.000    0.000    0.000    0.000 parser.py:700(_tzparser)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:151(FigureCanvasTkAgg)
        1    0.000    0.000    0.000    0.000 table.py:144(Table)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:699(matplotlib_fname)
      206    0.000    0.000    0.000    0.000 {globals}
       43    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
       17    0.000    0.000    0.000    0.000 pyparsing.py:756(setName)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
      113    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
       94    0.000    0.000    0.000    0.000 pyparsing.py:3361(<genexpr>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        7    0.000    0.000    0.000    0.000 ntpath.py:466(abspath)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:608(obj2sctype)
       16    0.000    0.000    0.000    0.000 os.py:442(__contains__)
        2    0.000    0.000    0.000    0.000 random.py:100(seed)
       76    0.000    0.000    0.000    0.000 docstring.py:91(copy)
       19    0.000    0.000    0.000    0.000 __init__.py:290(report)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        4    0.000    0.000    0.000    0.000 numeric.py:2178(seterr)
       14    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        2    0.000    0.000    0.032    0.016 machar.py:95(__init__)
        4    0.000    0.000    0.000    0.000 function_base.py:1206(trim_zeros)
        2    0.000    0.000    0.000    0.000 threading.py:259(__init__)
       11    0.000    0.000    0.000    0.000 os.py:444(get)
       15    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 mathtext.py:665(BakomaFonts)
        6    0.000    0.000    0.005    0.001 string.py:148(substitute)
        1    0.000    0.000    0.000    0.000 patches.py:454(Shadow)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       31    0.000    0.000    0.000    0.000 sre_compile.py:52(fixup)
       23    0.000    0.000    0.000    0.000 precision.py:31(_lookup)
        7    0.000    0.000    0.000    0.000 pyparsing.py:1253(__or__)
       17    0.000    0.000    0.000    0.000 data.py:82(_create_method)
        2    0.000    0.000    0.001    0.001 pyparsing.py:2683(parseImpl)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
        1    0.000    0.000    0.000    0.000 pyparsing.py:705(ParserElement)
        2    0.000    0.000    0.000    0.000 __init__.py:113(compare_versions)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1454(setName)
        3    0.000    0.000    0.000    0.000 tempfile.py:124(rng)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2728(__init__)
        1    0.000    0.000    0.001    0.001 _plotutils.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3262(<lambda>)
      8/4    0.000    0.000    0.001    0.000 pyparsing.py:2547(leaveWhitespace)
        3    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:520(Rectangle)
        6    0.000    0.000    0.000    0.000 tempfile.py:382(__getattr__)
        1    0.000    0.000    0.004    0.004 meanshift.py:23(start)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        8    0.000    0.000    0.000    0.000 core.py:7151(getdoc)
        4    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 repr.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:764(setResultsName)
       39    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2382(__init__)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
        1    0.000    0.000    0.000    0.000 twodim_base.py:169(eye)
       24    0.000    0.000    0.000    0.000 getlimits.py:11(_frz)
        1    0.000    0.000    0.000    0.000 patches.py:2170(FancyBboxPatch)
       45    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.001    0.001 bsr.py:9(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       22    0.000    0.000    0.000    0.000 pyparsing.py:315(__getitem__)
        2    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 Image.py:444(Image)
       19    0.000    0.000    0.000    0.000 __init__.py:322(ge)
        1    0.000    0.000    0.000    0.000 base.py:47(spmatrix)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        9    0.000    0.000    0.000    0.000 core.py:2436(getdoc)
       43    0.000    0.000    0.000    0.000 six.py:76(__init__)
        4    0.000    0.000    0.000    0.000 {filter}
        2    0.000    0.000    0.001    0.000 {method 'decode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {nt.getcwd}
        3    0.000    0.000    0.000    0.000 six.py:79(__get__)
        1    0.000    0.000    0.000    0.000 transforms.py:1545(__init__)
       31    0.000    0.000    0.000    0.000 _inspect.py:37(iscode)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1503(parseImpl)
       27    0.000    0.000    0.000    0.000 decimal.py:3809(<genexpr>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2864(Text)
        1    0.000    0.000    0.000    0.000 artist.py:66(Artist)
        1    0.000    0.000    0.000    0.000 decimal.py:3763(Context)
        1    0.000    0.000    0.000    0.000 rv.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:102(_update_doc)
        5    0.000    0.000    0.000    0.000 re.py:204(escape)
        1    0.000    0.000    0.000    0.000 colorbar.py:214(ColorbarBase)
        4    0.000    0.000    0.000    0.000 numeric.py:2274(geterr)
        9    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:674(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 threading.py:638(Thread)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        5    0.000    0.000    0.000    0.000 cbook.py:1244(__init__)
       12    0.000    0.000    0.000    0.000 getlimits.py:147(<lambda>)
        9    0.000    0.000    0.000    0.000 six.py:104(__init__)
       55    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        1    0.000    0.000    0.000    0.000 coo.py:9(<module>)
       43    0.000    0.000    0.000    0.000 six.py:80(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:2497(errstate)
        2    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        3    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 backend_agg.py:55(RendererAgg)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1519(Wm)
        6    0.000    0.000    0.000    0.000 os.py:419(__setitem__)
       74    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 pyparsing.py:692(wrapper)
        1    0.000    0.000    0.000    0.000 patches.py:46(Patch)
        1    0.000    0.000    0.000    0.000 patches.py:929(Arrow)
       13    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
        1    0.000    0.000    0.000    0.000 _iotools.py:456(StringConverter)
        8    0.000    0.000    0.000    0.000 core.py:7146(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:74(__init__)
        2    0.000    0.000    0.000    0.000 tree.py:62(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:324(__setitem__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2007(__init__)
        4    0.000    0.000    0.000    0.000 core.py:90(doc_note)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.000    0.000 subprocess.py:14(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:200(__init__)
        1    0.000    0.000    0.000    0.000 particle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:9(<module>)
        1    0.000    0.000    0.000    0.000 csgraph.py:9(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        8    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bsr.py:11(swig_import_helper)
       27    0.000    0.000    0.000    0.000 decimal.py:3816(<genexpr>)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        4    0.000    0.000    0.000    0.000 _util.py:22(__init__)
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        1    0.000    0.000    0.000    0.000 polar.py:212(PolarAxes)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        9    0.000    0.000    0.000    0.000 extras.py:239(__init__)
        1    0.000    0.000    0.000    0.000 class_weight.py:4(<module>)
       45    0.000    0.000    0.000    0.000 decorator.py:66(__iter__)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.concatenate}
        1    0.000    0.000    0.000    0.000 csgraph.py:11(swig_import_helper)
        1    0.000    0.000    0.000    0.000 distributions.py:5575(rv_discrete)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:60(__call__)
        1    0.000    0.000    0.000    0.000 compressed.py:19(_cs_matrix)
        1    0.000    0.000    0.000    0.000 backend_bases.py:123(RendererBase)
        1    0.000    0.000    0.000    0.000 coo.py:11(swig_import_helper)
        1    0.000    0.000    0.000    0.000 dia.py:11(swig_import_helper)
        1    0.000    0.000    0.000    0.000 spines.py:18(Spine)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        4    0.000    0.000    0.000    0.000 __init__.py:375(__getattr__)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 pyparsing.py:979(enablePackrat)
        2    0.000    0.000    0.001    0.001 pyparsing.py:3264(srange)
        1    0.000    0.000    0.000    0.000 hashing.py:40(Hasher)
       10    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 export.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:1878(IdentityTransform)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
       10    0.000    0.000    0.000    0.000 scorer.py:182(make_scorer)
        9    0.000    0.000    0.000    0.000 core.py:2430(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 csv.py:162(Sniffer)
       11    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 ufunclike.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:83(tzlocal)
        1    0.000    0.000    0.000    0.000 axis.py:24(Tick)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 __init__.py:238(Verbose)
        1    0.000    0.000    0.000    0.000 helper.py:3(<module>)
       46    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
       10    0.000    0.000    0.000    0.000 legend_handler.py:54(__init__)
       18    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       14    0.000    0.000    0.000    0.000 cbook.py:125(deprecated)
        4    0.000    0.000    0.000    0.000 __init__.py:301(wrap)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        2    0.000    0.000    0.000    0.000 __init__.py:541(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 transforms.py:2124(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 financial.py:8(<module>)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
       33    0.000    0.000    0.000    0.000 cm.py:25(_reverser)
        7    0.000    0.000    0.000    0.000 legend_handler.py:120(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2633(Menu)
        1    0.000    0.000    0.000    0.000 decoder.py:303(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2627(NavigationToolbar2)
        2    0.000    0.000    0.001    0.001 pyparsing.py:1000(parseString)
       46    0.000    0.000    0.000    0.000 pyparsing.py:869(postParse)
        1    0.000    0.000    0.000    0.000 Tkconstants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:1884(identity)
        3    0.000    0.000    0.000    0.000 __init__.py:797(__setitem__)
        5    0.000    0.000    0.000    0.000 iterative.py:70(combine)
        4    0.000    0.000    0.000    0.000 legend_handler.py:150(__init__)
       18    0.000    0.000    0.000    0.000 pyparsing.py:363(__bool__)
        1    0.000    0.000    0.000    0.000 tzwin.py:16(_settzkeyname)
        1    0.000    0.000    0.000    0.000 urllib.py:610(FancyURLopener)
        2    0.000    0.000    0.000    0.000 numeric.py:120(ones)
        1    0.000    0.000    0.000    0.000 tz.py:191(tzfile)
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        3    0.000    0.000    0.000    0.000 index_tricks.py:228(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
